


83,"Aug 1, 1998",52 min.,1,"Military, Sci-Fi, Drama, Romance, Mecha",3445,3625,PG-13 - Teens 13 or older,6.95,Original,Finished Airing,Sunrise,Mobile Suit Gundam: The 08th MS Team - Miller&#039;s Report,Movie
84,"May 23, 1991 to Sep 24, 1992",30 min. per ep.,13,"Military, Sci-Fi, Adventure, Space, Drama, Mecha",2188,1778,PG-13 - Teens 13 or older,7.45,Original,Finished Airing,Sunrise,Mobile Suit Gundam 0083: Stardust Memory,OVA
85,"Mar 2, 1985 to Feb 22, 1986",24 min. per ep.,50,"Military, Sci-Fi, Space, Drama, Mecha",1744,525,PG-13 - Teens 13 or older,8.01,Original,Finished Airing,Sunrise,Mobile Suit Zeta Gundam,TV
86,"Mar 8, 1986 to Jan 31, 1987",24 min. per ep.,47,"Military, Sci-Fi, Space, Comedy, Drama, Mecha",2372,4222,PG-13 - Teens 13 or older,6.79,Original,Finished Airing,Sunrise,Mobile Suit Gundam ZZ,TV
87,"Mar 12, 1988",1 hr. 59 min.,1,"Military, Sci-Fi, Space, Drama, Mecha",2247,884,PG-13 - Teens 13 or older,7.79,Novel,Finished Airing,"Sunrise,       Studio Hibari",Mobile Suit Gundam: Char&#039;s Counterattack,Movie
88,"Mar 16, 1991",2 hr.,1,"Military, Sci-Fi, Space, Drama, Mecha",2722,3896,PG-13 - Teens 13 or older,6.87,Unknown,Finished Airing,Sunrise,Mobile Suit Gundam F91,Movie
89,"Apr 2, 1993 to Mar 25, 1994",24 min. per ep.,51,"Military, Sci-Fi, Space, Drama, Mecha",2806,3669,PG-13 - Teens 13 or older,6.94,Original,Finished Airing,"Sunrise,       Studio Deen",Mobile Suit Victory Gundam (Mobile Suit V Gundam),TV
90,"Apr 7, 1995 to Mar 29, 1996",24 min. per ep.,49,"Action, Military, Sci-Fi, Space, Drama, Mecha",751,750,PG-13 - Teens 13 or older,7.86,Original,Finished Airing,Sunrise,Mobile Suit Gundam Wing,TV
91,"Jan 25, 1997 to Jul 25, 1997",30 min. per ep.,3,"Action, Drama, Mecha, Military, Sci-Fi, Space",1800,751,PG-13 - Teens 13 or older,7.86,Original,Finished Airing,Sunrise,Mobile Suit Gundam Wing: Endless Waltz,OVA
92,"Apr 5, 1996 to Dec 28, 1996",24 min. per ep.,39,"Sci-Fi, Adventure, Space, Drama, Mecha",2277,2041,PG-13 - Teens 13 or older,7.38,Original,Finished Airing,Sunrise,Kidou Shin Seiki Gundam X (After War Gundam X),TV
93,"Oct 5, 2002 to Sep 27, 2003",24 min. per ep.,50,"Action, Romance, Mecha, Military, Sci-Fi, Space, Drama",651,671,R - 17+ (violence & profanity),7.91,Original,Finished Airing,Sunrise,Mobile Suit Gundam Seed,TV
94,"Oct 9, 2004 to Oct 1, 2005",24 min. per ep.,50,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",966,2182,R - 17+ (violence & profanity),7.34,Original,Finished Airing,Sunrise,Mobile Suit Gundam Seed Destiny,TV
95,"Apr 9, 1999 to Apr 14, 2000",24 min. per ep.,50,"Action, Military, Sci-Fi, Adventure, Space, Drama, Mecha",2177,984,PG-13 - Teens 13 or older,7.75,Unknown,Finished Airing,"Sunrise,       Nakamura Production",Turn A Gundam (\xe2\x88\x80 Gundam),TV
96,"Apr 1, 1994 to Mar 31, 1995",24 min. per ep.,49,"Sci-Fi, Adventure, Space, Comedy, Sports, Drama, Romance, Martial Arts, Mecha",1536,1243,PG-13 - Teens 13 or older,7.62,Original,Finished Airing,Sunrise,Mobile Fighter G Gundam,TV
97,"Apr 8, 2003 to Sep 30, 2003",24 min. per ep.,26,"Action, Sci-Fi, Adventure",588,650,PG-13 - Teens 13 or older,7.92,Original,Finished Airing,Gonzo,Last Exile,TV
98,"Sep 30, 2004 to Mar 31, 2005",23 min. per ep.,26,"Action, Comedy, Drama, Fantasy, Magic, Mecha, Romance, School, Shoujo Ai",849,1346,PG-13 - Teens 13 or older,7.58,Original,Finished Airing,Sunrise,Mai-HiME (My-Hime),TV
99,"Oct 7, 2005 to Mar 31, 2006",24 min. per ep.,26,"Comedy, Drama, Fantasy, Magic",1556,1997,PG-13 - Teens 13 or older,7.39,Original,Finished Airing,Sunrise,Mai-Otome (My ZHiME),TV
100,"Apr 4, 2001 to Jun 27, 2001",23 min. per ep.,13,"Comedy, Drama, Fantasy, Magic, Romance, Shoujo, Super Power",1514,2270,PG-13 - Teens 13 or older,7.32,Manga,Finished Airing,Hal Film Maker,Shin Shirayuki-hime Densetsu Pr\xc3\xa9tear,TV
101,"Jan 7, 2005 to Apr 1, 2005",24 min. per ep.,13,"Slice of Life, Supernatural, Drama, Romance",276,1705,PG-13 - Teens 13 or older,7.46,Visual novel,Finished Airing,Kyoto Animation,Air,TV
102,"Apr 3, 2004 to Oct 9, 2004",25 min. per ep.,26,"Comedy, Drama, Romance, Shoujo",987,1367,PG-13 - Teens 13 or older,7.57,Manga,Finished Airing,TMS Entertainment,Aishiteruze Baby\xe2\x98\x85\xe2\x98\x85,TV
103,"Jan 7, 1994 to Jun 30, 1995",24 min. per ep.,74,"Adventure, Comedy, Fantasy, Magic, Romance, Shoujo",3528,1665,G - All Ages,7.47,Manga,Finished Airing,Studio Gallop,Akazukin Chacha (Red Riding Hood Chacha),TV
104,"Apr 20, 2000 to Sep 28, 2000",21 min. per ep.,24,"Adventure, Comedy, Horror, Psychological, Supernatural, Drama, Romance, Shoujo",1493,2097,R - 17+ (violence & profanity),7.36,Manga,Finished Airing,Studio Pierrot,"Ayashi no Ceres (Ceres, Celestial Legend)",TV
105,"Apr 11, 2000 to Jul 4, 2000",23 min. per ep.,13,"Slice of Life, Comedy, Romance, Shounen",2621,5100,PG-13 - Teens 13 or older,6.57,Manga,Finished Airing,Hal Film Maker,Boys Be...,TV
106,"Sep 8, 1996 to Aug 31, 1997",25 min. per ep.,51,"Drama, Romance, School, Shoujo",1778,713,PG-13 - Teens 13 or older,7.88,Manga,Finished Airing,Toei Animation,Hana yori Dango,TV
107,"May 15, 2002 to Aug 14, 2002",24 min. per ep.,13,"Adventure, Comedy, Fantasy, Sci-Fi, Shounen",2029,2236,PG-13 - Teens 13 or older,7.33,Manga,Finished Airing,Studio Deen,Ou Dorobou Jing (Jing: King of Bandits),TV
108,"Jan 21, 2004 to Apr 28, 2004",30 min. per ep.,3,"Adventure, Fantasy, Psychological, Comedy, Shounen",3362,1971,PG-13 - Teens 13 or older,7.4,Unknown,Finished Airing,Studio Deen,Ou Dorobou Jing in Seventh Heaven,OVA
109,"Apr 7, 2004 to Sep 15, 2004",23 min. per ep.,24,"Adventure, Comedy, Mecha, Sci-Fi",1257,3715,PG-13 - Teens 13 or older,6.92,Original,Finished Airing,Gonzo,Bakuretsu Tenshi (Burst Angel),TV
110,"Apr 27, 1997 to Sep 13, 1998",23 min. per ep.,52,"Action, Comedy, Drama, Shounen",3326,1060,PG-13 - Teens 13 or older,7.7,Manga,Finished Airing,Nippon Animation,Chuuka Ichiban!,TV
111,"Apr 9, 1999 to Oct 20, 2000",25 min. per ep.,52,"Sci-Fi, Adventure, Comedy, Magic",3542,3770,PG - Children,6.9,Original,Finished Airing,Nippon Animation,Corrector Yui,TV
112,"Jan 12, 2004 to Mar 1, 2004",14 min. per ep.,8,"Action, Ecchi, Adventure, Fantasy, Magic, Comedy, Super Power, Sci-Fi",4037,8128,PG-13 - Teens 13 or older,5.08,Original,Finished Airing,"Imagin,       Studio Live",Chou Henshin Cosprayers (The Cosmopolitan Prayers),TV
113,"Apr 3, 2003 to Sep 25, 2003",23 min. per ep.,26,"Action, Romance, Sci-Fi, Space",2582,1700,PG-13 - Teens 13 or older,7.47,Original,Finished Airing,Xebec,Uchuu no Stellvia (Stellvia of the Universe),TV
114,"Oct 3, 2003 to Mar 26, 2004",12 min. per ep.,26,"Comedy, School, Shounen",916,526,PG-13 - Teens 13 or older,8.01,Manga,Finished Airing,Production I.G,Sakigake!! Cromartie Koukou (Cromartie High School),TV
115,"Jan 8, 1998 to Mar 26, 1998",25 min. per ep.,13,"Adventure, Comedy, Fantasy",3648,3687,PG-13 - Teens 13 or older,6.93,Original,Finished Airing,AIC,El Hazard: The Alternative World,TV
116,"Oct 6, 1995 to Mar 29, 1996",23 min. per ep.,26,"Adventure, Comedy, Romance, Fantasy",3223,3093,PG-13 - Teens 13 or older,7.09,Original,Finished Airing,AIC,El Hazard: The Wanderers (El-Hazard: The Wanderers),TV
117,"May 26, 1995 to Jan 25, 1996",34 min. per ep.,7,"Adventure, Comedy, Fantasy, Romance",3117,1800,PG-13 - Teens 13 or older,7.44,Original,Finished Airing,AIC,El Hazard: The Magnificent World,OVA
118,"Mar 21, 1997 to Oct 25, 1997",30 min. per ep.,4,"Adventure, Comedy, Fantasy",3976,3517,PG-13 - Teens 13 or older,6.98,Original,Finished Airing,AIC,El Hazard 2: The Magnificent World,OVA
119,"Oct 3, 2004 to Dec 26, 2004",14 min. per ep.,13,"Comedy, Drama, Romance, Slice of Life",1972,4674,PG-13 - Teens 13 or older,6.68,Visual novel,Finished Airing,Zexcs,Final Approach,TV
120,"Jul 5, 2001 to Dec 27, 2001",24 min. per ep.,26,"Slice of Life, Comedy, Drama, Romance, Fantasy, Shoujo",175,877,PG-13 - Teens 13 or older,7.79,Manga,Finished Airing,Studio Deen,Fruits Basket,TV
121,"Oct 4, 2003 to Oct 2, 2004",24 min. per ep.,51,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",17,219,PG-13 - Teens 13 or older,8.31,Manga,Finished Airing,Bones,Fullmetal Alchemist,TV
122,"Apr 6, 2002 to Mar 29, 2003",24 min. per ep.,52,"Music, Comedy, Supernatural, Drama, Romance, Shoujo",1037,446,PG-13 - Teens 13 or older,8.07,Manga,Finished Airing,Studio Deen,Full Moon wo Sagashite (Searching for the Full Moon),TV
123,"Apr 6, 1995 to Mar 28, 1996",23 min. per ep.,52,"Adventure, Fantasy, Magic, Martial Arts, Comedy, Romance, Historical, Drama, Shoujo",1006,942,PG-13 - Teens 13 or older,7.76,Manga,Finished Airing,Studio Pierrot,Fushigi Yuugi (Mysterious Play),TV
124,"Dec 21, 2001 to Jun 25, 2002",30 min. per ep.,4,"Adventure, Fantasy, Romance, Drama, Shoujo",2959,3487,PG-13 - Teens 13 or older,6.99,Manga,Finished Airing,Studio Pierrot,Fushigi Yuugi: Eikouden (Mysterious Play: Eikoden),OVA
125,"Oct 6, 2004 to Dec 29, 2004",24 min. per ep.,13,"Comedy, Romance, School",2000,4922,PG-13 - Teens 13 or older,6.62,Original,Finished Airing,Telecom Animation Film,Futakoi (Twin Love),TV
126,"Apr 7, 2005 to Jun 30, 2005",24 min. per ep.,13,"Comedy, Drama, Romance",2128,3418,PG-13 - Teens 13 or older,7.01,Original,Finished Airing,"ufotable,       feel.,       Studio Flag",Futakoi Alternative,TV
127,"Apr 3, 2000 to Sep 18, 2000",25 min. per ep.,24,"Action, Comedy, Fantasy, Mecha, Sci-Fi, Shounen",2651,3219,PG-13 - Teens 13 or older,7.06,Game,Finished Airing,Gonzo,Gate Keepers,TV
128,"Apr 24, 2002 to Jan 8, 2003",30 min. per ep.,6,"Action, Drama, Mecha, Sci-Fi, Shounen",3612,3813,PG-13 - Teens 13 or older,6.89,Game,Finished Airing,Gonzo,Gate Keepers 21,OVA
129,"Apr 4, 2000 to Mar 27, 2001",23 min. per ep.,50,"Adventure, Comedy, Supernatural, Drama, Shounen",1702,1063,R - 17+ (violence & profanity),7.7,Manga,Finished Airing,Studio Pierrot,Gensoumaden Saiyuuki (Saiyuki),TV
130,"Oct 2, 2003 to Mar 25, 2004",20 min. per ep.,25,"Action, Adventure, Comedy, Drama, Fantasy, Shoujo",2447,1498,PG-13 - Teens 13 or older,7.53,Manga,Finished Airing,Studio Pierrot,Saiyuuki Reload (Saiyuki Reload),TV
131,"Apr 2, 2004 to Sep 24, 2004",24 min. per ep.,26,"Action, Adventure, Comedy, Fantasy, Shoujo",2944,1459,PG-13 - Teens 13 or older,7.54,Manga,Finished Airing,Studio Pierrot,Saiyuuki Reload Gunlock (Saiyuki Gunlock),TV
132,"Oct 5, 2002 to Sep 20, 2003",24 min. per ep.,49,"Action, Comedy, Drama, Mystery, Shounen, Super Power, Supernatural",867,1044,PG-13 - Teens 13 or older,7.71,Manga,Finished Airing,Studio Deen,GetBackers,TV
133,"Jul 12, 2003 to Sep 27, 2003",24 min. per ep.,12,"Comedy, Ecchi, Romance, School, Slice of Life",807,5687,R+ - Mild Nudity,6.41,Visual novel,Finished Airing,Studio Matrix,Green Green,TV
134,"Oct 9, 2003 to Feb 19, 2004",24 min. per ep.,13,"Action, Psychological, Military, Drama, Sci-Fi",561,1449,R - 17+ (violence & profanity),7.54,Manga,Finished Airing,Madhouse,Gunslinger Girl,TV
135,"Oct 10, 2001 to Mar 26, 2003",23 min. per ep.,75,"Comedy, Game, Shounen, Supernatural",911,331,PG-13 - Teens 13 or older,8.18,Manga,Finished Airing,Studio Pierrot,Hikaru no Go,TV
136,"Oct 16, 1999 to Mar 31, 2001",23 min. per ep.,62,"Action, Adventure, Shounen, Super Power",303,117,PG-13 - Teens 13 or older,8.47,Manga,Finished Airing,Nippon Animation,Hunter x Hunter,TV
137,"Jan 17, 2002 to Apr 17, 2002",24 min. per ep.,8,"Action, Adventure, Shounen, Super Power",1125,152,PG-13 - Teens 13 or older,8.4,Manga,Finished Airing,Nippon Animation,Hunter x Hunter OVA,OVA
138,"Feb 5, 2003 to Apr 16, 2003",22 min. per ep.,8,"Action, Adventure, Shounen, Super Power",1049,210,PG-13 - Teens 13 or older,8.32,Manga,Finished Airing,Nippon Animation,Hunter x Hunter: Greed Island,OVA
139,"Mar 3, 2004 to Aug 18, 2004",24 min. per ep.,14,"Action, Adventure, Shounen, Super Power",1064,153,PG-13 - Teens 13 or older,8.4,Manga,Finished Airing,Nippon Animation,Hunter x Hunter: Greed Island Final,OVA
141,"Jan 6, 2005 to Mar 24, 2005",23 min. per ep.,12,"Mecha, Sci-Fi",3578,6208,R - 17+ (violence & profanity),6.26,Manga,Finished Airing,feel.,Jinki:Extend (Jinki: Extend),TV
142,"Feb 13, 1999 to Jan 29, 2000",24 min. per ep.,44,"Adventure, Comedy, Demons, Drama, Fantasy, Magic, Mystery, Romance, Shoujo",1705,1514,PG-13 - Teens 13 or older,7.52,Manga,Finished Airing,Toei Animation,Kamikaze Kaitou Jeanne,TV
143,"Oct 2, 2004 to Dec 18, 2004",24 min. per ep.,12,"Supernatural, Drama, Magic, Romance, Mecha, Shounen, Shoujo Ai",1379,3342,PG-13 - Teens 13 or older,7.03,Manga,Finished Airing,TNK,Kannazuki no Miko (Destiny of the Shrine Maiden),TV
144,"Jan 31, 2002 to Mar 28, 2002",24 min. per ep.,13,"Drama, Romance, Slice of Life, Supernatural",1413,2523,G - All Ages,7.25,Visual novel,Finished Airing,Toei Animation,Kanon,TV
145,"Oct 2, 1998 to Mar 26, 1999",24 min. per ep.,26,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",635,1177,PG-13 - Teens 13 or older,7.65,Manga,Finished Airing,"Gainax,       J.C.Staff",Kareshi Kanojo no Jijou (His and Her Circumstances),TV
146,"Apr 2, 2004 to Jun 18, 2004",24 min. per ep.,12,"Sci-Fi, Comedy, Drama, Magic, Romance, Ecchi",1427,3749,R+ - Mild Nudity,6.91,Original,Finished Airing,"Gainax,       Shaft",Kono Minikuku mo Utsukushii Sekai (This Ugly Yet Beautiful World),TV
147,"Oct 5, 2003 to Jan 4, 2004",23 min. per ep.,14,"Drama, Romance, Slice of Life",703,1995,R+ - Mild Nudity,7.39,Visual novel,Finished Airing,Studio Fantasia,Kimi ga Nozomu Eien (Rumbling Hearts),TV
148,"Jan 20, 2004 to Apr 5, 2004",24 min. per ep.,12,"Drama, Romance, Slice of Life",3969,4398,PG-13 - Teens 13 or older,6.75,Visual novel,Finished Airing,Studio Deen,Kita e.: Diamond Dust Drops (Diamond Daydreams),TV
149,"Apr 7, 2005 to Jun 30, 2005",24 min. per ep.,12,"Action, Mystery, Supernatural, Drama, Romance, Fantasy, Josei, Shounen Ai",758,2883,PG-13 - Teens 13 or older,7.15,Manga,Finished Airing,J.C.Staff,Loveless,TV
