























































































































1,"Apr 3, 1998 to Apr 24, 1999",Saturdays at 01:00 (JST),24 min. per ep.,26,"32,8","Action, Adventure, Comedy, Drama, Sci-Fi, Space","FUNimation Entertainment,       Bandai Entertainment","559,5",33,Spring 1998,Bandai Visual,25,R - 17+ (violence & profanity),"8.811 (scored by 297,899 users)
      


1
        indicates a weighted score. Please note that 'Not yet aired' titles are excluded.
    ",Original,Finished Airing,Sunrise,Cowboy Bebop,TV
5,"Sep 1, 2001",Unknown,1 hr. 54 min.,1,5,"Action, Space, Drama, Mystery, Sci-Fi",Sony Pictures Entertainment,"151,8",396,Unknown,"Sunrise,       Bandai Visual",151,R - 17+ (violence & profanity),"8.401 (scored by 96,781 users)
      


1
        indicates a weighted score. Please note that 'Not yet aired' titles are excluded.
    ",Original,Finished Airing,Bones,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),Movie
6,"Apr 1, 1998 to Sep 30, 1998",Thursdays at 01:15 (JST),24 min. per ep.,26,"8,6","Action, Comedy, Sci-Fi","FUNimation Entertainment,       Geneon Entertainment USA","313,9",126,Spring 1998,Victor Entertainment,213,PG-13 - Teens 13 or older,"8.321 (scored by 171,697 users)
      


1
        indicates a weighted score. Please note that 'Not yet aired' titles are excluded.
    ",Manga,Finished Airing,Madhouse,Trigun,TV
7,"Jul 2, 2002 to Dec 24, 2002",Unknown,25 min. per ep.,26,4,"Action, Drama, Magic, Mystery, Police, Supernatural","FUNimation Entertainment,       Bandai Entertainment","68,5",981,Summer 2002,Bandai Visual,2166,PG-13 - Teens 13 or older,"7.351 (scored by 30,206 users)
      


1
        indicates a weighted score. Please note that 'Not yet aired' titles are excluded.
    ",Original,Finished Airing,Sunrise,Witch Hunter Robin,TV
8,"Sep 30, 2004 to Sep 29, 2005",Unknown,23 min. per ep.,52,,"Adventure, Fantasy, Shounen, Supernatural","None found, add some","10,3",3184,Fall 2004,"None found, add some",3251,PG - Children,"7.051 (scored by 4,489 users)
      


1
        indicates a weighted score. Please note that 'Not yet aired' titles are excluded.
    ",Manga,Finished Airing,Toei Animation,Beet the Vandel Buster,TV
1,"
  Sep 30, 2004 to Sep 29, 2005
  ","
    Unknown
      ","
  23 min. per ep.
  ","
  52
  ","
  11
","
","
    None found, ","
    10,368
","
  #3184
","
","
    None found, ","
  #3251","
  PG - Children
  ","
","
  Manga
  ","
  Finished Airing
  ","
",Cowboy Bebop,"
"
5,"
  Sep 30, 2004 to Sep 29, 2005
  ","
    Unknown
      ","
  23 min. per ep.
  ","
  52
  ","
  11
","
","
    None found, ","
    10,368
","
  #3184
","
","
    None found, ","
  #3251","
  PG - Children
  ","
","
  Manga
  ","
  Finished Airing
  ","
",Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),"
"
6,"
  Sep 30, 2004 to Sep 29, 2005
  ","
    Unknown
      ","
  23 min. per ep.
  ","
  52
  ","
  11
","
","
    None found, ","
    10,368
","
  #3184
","
","
    None found, ","
  #3251","
  PG - Children
  ","
","
  Manga
  ","
  Finished Airing
  ","
",Trigun,"
"
7,"
  Sep 30, 2004 to Sep 29, 2005
  ","
    Unknown
      ","
  23 min. per ep.
  ","
  52
  ","
  11
","
","
    None found, ","
    10,368
","
  #3184
","
","
    None found, ","
  #3251","
  PG - Children
  ","
","
  Manga
  ","
  Finished Airing
  ","
",Witch Hunter Robin,"
"
8,"
  Sep 30, 2004 to Sep 29, 2005
  ","
    Unknown
      ","
  23 min. per ep.
  ","
  52
  ","
  11
","
","
    None found, ","
    10,368
","
  #3184
","
","
    None found, ","
  #3251","
  PG - Children
  ","
","
  Manga
  ","
  Finished Airing
  ","
",Beet the Vandel Buster,"
"
1,"
  Apr 3, 1998 to Apr 24, 1999
  ","
    Saturdays at 01:00 (JST)
      ","
  24 min. per ep.
  ","
  26
  ","
  32,823
","
","
","
    559,610
","
  #33
","
","
","
  #25","
  R - 17+ (violence & profanity)
  ","
","
  Original
  ","
  Finished Airing
  ","
",Cowboy Bebop,"
"
5,"
  Sep 1, 2001
  ",-1,"
  1 hr. 54 min.
  ","
  1
  ","
  596
","
","
","
    151,804
","
  #396
",-1,"
","
  #151","
  R - 17+ (violence & profanity)
  ","
","
  Original
  ","
  Finished Airing
  ","
",Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),"
"
1,"
  Apr 3, 1998 to Apr 24, 1999
  ","
    Saturdays at 01:00 (JST)
      ","
  24 min. per ep.
  ","
  26
  ","
  32,823
","
","
","
    559,610
","
  #33
","
","
","
  #25","
  R - 17+ (violence & profanity)
  ","
","
  Original
  ","
  Finished Airing
  ","
",Cowboy Bebop,"
"
5,"
  Sep 1, 2001
  ",-1,"
  1 hr. 54 min.
  ","
  1
  ","
  596
","
","
","
    151,804
","
  #396
",-1,"
","
  #151","
  R - 17+ (violence & profanity)
  ","
","
  Original
  ","
  Finished Airing
  ","
",Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),"
"
1,"\n  Apr 3, 1998 to Apr 24, 1999\n  ",\n    Saturdays at 01:00 (JST)\n      ,\n  24 min. per ep.\n  ,\n  26\n  ,"\n  32,823\n",\n,\n,"\n    559,610\n",\n  #33\n,\n,\n,\n  #25,\n  R - 17+ (violence & profanity)\n  ,\n,\n  Original\n  ,\n  Finished Airing\n  ,\n,Cowboy Bebop,\n
5,"\n  Sep 1, 2001\n  ",-1,\n  1 hr. 54 min.\n  ,\n  1\n  ,\n  596\n,\n,\n,"\n    151,804\n",\n  #396\n,-1,\n,\n  #151,\n  R - 17+ (violence & profanity)\n  ,\n,\n  Original\n  ,\n  Finished Airing\n  ,\n,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),\n
1," Apr 3, 1998 to Apr 24, 1999\n",   Saturdays at 01:00 (JST)\n    , 24 min. per ep.\n, 26\n," 32,823",,,"   559,610", #33,,, #, R - 17+ (violence & profanity)\n,, Original\n, Finished Airing\n,,Cowboy Bebop,
5," Sep 1, 2001\n",-1, 1 hr. 54 min.\n, 1\n, 596,,,"   151,804", #396,-1,, #1, R - 17+ (violence & profanity)\n,, Original\n, Finished Airing\n,,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),
1,"Apr 3, 1998 to Apr 24, 1999\n",  Saturdays at 01:00 (JST)\n    ,24 min. per ep.\n,26\n,"32,823",,,"  559,610",#33,,,#,R - 17+ (violence & profanity)\n,,Original\n,Finished Airing\n,,Cowboy Bebop,
5,"Sep 1, 2001\n",-1,1 hr. 54 min.\n,1\n,596,,,"  151,804",#396,-1,,#1,R - 17+ (violence & profanity)\n,,Original\n,Finished Airing\n,,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),
1,"\n  Apr 3, 1998 to Apr 24, 1999\n  ",\n    Saturdays at 01:00 (JST)\n      ,\n  24 min. per ep.\n  ,\n  26\n  ,"\n  32,823\n",\n,\n,"\n    559,610\n",\n  #33\n,\n,\n,\n  #25,\n  R - 17+ (violence & profanity)\n  ,\n,\n  Original\n  ,\n  Finished Airing\n  ,\n,Cowboy Bebop,\n
5,"\n  Sep 1, 2001\n  ",-1,\n  1 hr. 54 min.\n  ,\n  1\n  ,\n  596\n,\n,\n,"\n    151,804\n",\n  #396\n,-1,\n,\n  #151,\n  R - 17+ (violence & profanity)\n  ,\n,\n  Original\n  ,\n  Finished Airing\n  ,\n,Cowboy Bebop: Tengoku no Tobira (Cowboy Bebop: The Movie),\n
